Number,timestamp,Temperature,Humidity
"538",2017-12-14 21:45:28,"36.3","69.0"
"539",2017-12-14 21:46:28,"36.3","69.0"
"540",2017-12-14 21:47:28,"36.3","69.0"
"541",2017-12-14 21:48:28,"36.2","68.6"
"542",2017-12-14 21:49:28,"36.2","68.6"
"543",2017-12-14 21:50:28,"36.2","68.6"
"544",2017-12-14 21:51:28,"36.1","68.6"
"545",2017-12-14 21:52:28,"36.1","68.6"
"546",2017-12-14 21:53:28,"36.1","68.6"
"547",2017-12-14 21:54:28,"36.1","68.6"
"548",2017-12-14 21:55:28,"36.0","68.6"
"549",2017-12-14 21:56:28,"36.0","68.6"
"550",2017-12-14 21:57:28,"36.0","68.6"
"551",2017-12-14 21:58:28,"36.0","68.6"
"552",2017-12-14 21:59:28,"36.0","68.6"
"553",2017-12-14 22:00:28,"36.0","68.6"
"554",2017-12-14 22:01:28,"35.9","68.6"
"555",2017-12-14 22:02:28,"35.9","68.6"
"556",2017-12-14 22:03:28,"35.9","68.6"
"557",2017-12-14 22:04:28,"35.9","68.5"
"558",2017-12-14 22:05:28,"35.9","68.5"
"559",2017-12-14 22:06:28,"35.8","68.5"
"560",2017-12-14 22:07:28,"35.8","68.5"
"561",2017-12-14 22:08:28,"35.8","68.5"
"562",2017-12-14 22:09:28,"35.7","68.5"
"563",2017-12-14 22:10:28,"35.7","68.5"
"564",2017-12-14 22:11:28,"35.7","68.5"
"565",2017-12-14 22:12:28,"35.7","68.5"
"566",2017-12-14 22:13:28,"35.6","68.5"
"567",2017-12-14 22:14:28,"35.6","68.5"
"568",2017-12-14 22:15:28,"35.6","68.5"
"569",2017-12-14 22:16:28,"35.6","68.5"
"570",2017-12-14 22:17:28,"35.5","68.2"
"571",2017-12-14 22:18:28,"35.5","68.2"
"572",2017-12-14 22:19:28,"35.5","68.2"
"573",2017-12-14 22:20:28,"35.4","68.2"
"574",2017-12-14 22:21:28,"35.4","68.2"
"575",2017-12-14 22:22:28,"35.4","68.2"
"576",2017-12-14 22:23:28,"35.4","68.2"
"577",2017-12-14 22:24:28,"35.3","68.2"
"578",2017-12-14 22:25:28,"35.3","68.2"
"579",2017-12-14 22:26:28,"35.3","68.2"
"580",2017-12-14 22:27:28,"35.3","68.2"
"581",2017-12-14 22:28:28,"35.2","68.2"
"582",2017-12-14 22:29:28,"35.2","68.2"
"583",2017-12-14 22:30:28,"35.2","68.0"
"584",2017-12-14 22:31:28,"35.1","68.0"
"585",2017-12-14 22:32:28,"35.1","68.0"
"586",2017-12-14 22:33:28,"35.1","68.0"
"587",2017-12-14 22:34:28,"35.1","68.0"
"588",2017-12-14 22:35:28,"35.1","68.0"
"589",2017-12-14 22:36:28,"35.0","68.0"
"590",2017-12-14 22:37:28,"35.0","68.0"
"591",2017-12-14 22:38:28,"35.0","68.0"
"592",2017-12-14 22:39:28,"35.0","68.0"
"593",2017-12-14 22:40:28,"34.9","68.0"
"594",2017-12-14 22:41:28,"34.9","68.0"
"595",2017-12-14 22:42:28,"34.9","68.0"
"596",2017-12-14 22:43:28,"34.9","67.7"
"597",2017-12-14 22:44:28,"34.8","67.7"
"598",2017-12-14 22:45:28,"34.8","67.7"
"599",2017-12-14 22:46:28,"34.8","67.7"
"600",2017-12-14 22:47:28,"34.8","67.7"
"601",2017-12-14 22:48:28,"34.7","67.7"
"602",2017-12-14 22:49:28,"34.7","67.7"
"603",2017-12-14 22:50:28,"34.7","67.7"
"604",2017-12-14 22:51:28,"34.7","67.7"
"605",2017-12-14 22:52:28,"34.6","67.7"
"606",2017-12-14 22:53:28,"34.6","67.7"
"607",2017-12-14 22:54:28,"34.6","67.7"
"608",2017-12-14 22:55:28,"34.6","67.7"
"609",2017-12-14 22:56:28,"34.5","67.6"
"610",2017-12-14 22:57:28,"34.5","67.6"
"611",2017-12-14 22:58:28,"34.5","67.6"
"612",2017-12-14 22:59:28,"34.4","67.6"
"613",2017-12-14 23:00:28,"34.4","67.6"
"614",2017-12-14 23:01:28,"34.4","67.6"
"615",2017-12-14 23:02:28,"34.4","67.6"
"616",2017-12-14 23:03:28,"34.3","67.6"
"617",2017-12-14 23:04:28,"34.3","67.6"
"618",2017-12-14 23:05:28,"34.3","67.6"
"619",2017-12-14 23:06:28,"34.3","67.6"
"620",2017-12-14 23:07:28,"34.3","67.2"
"621",2017-12-14 23:08:28,"34.2","67.2"
"622",2017-12-14 23:09:28,"34.2","67.2"
"623",2017-12-14 23:10:28,"34.2","67.2"
"624",2017-12-14 23:11:28,"34.2","67.2"
"625",2017-12-14 23:12:28,"34.1","67.2"
"626",2017-12-14 23:13:28,"34.1","67.2"
"627",2017-12-14 23:14:28,"34.1","67.2"
"628",2017-12-14 23:15:28,"34.1","67.2"
"629",2017-12-14 23:16:28,"34.1","67.2"
"630",2017-12-14 23:17:28,"34.0","67.2"
"631",2017-12-14 23:18:28,"34.0","67.2"
"632",2017-12-14 23:19:28,"34.0","67.2"
"633",2017-12-14 23:20:28,"34.0","67.1"
"634",2017-12-14 23:21:28,"33.9","67.1"
"635",2017-12-14 23:22:28,"33.9","67.1"
"636",2017-12-14 23:23:28,"33.9","67.1"
"637",2017-12-14 23:24:28,"33.9","67.1"
"638",2017-12-14 23:25:28,"33.8","67.1"
"639",2017-12-14 23:26:28,"33.8","67.1"
"640",2017-12-14 23:27:28,"33.8","67.1"
"641",2017-12-14 23:28:28,"33.8","67.1"
"642",2017-12-14 23:29:28,"33.7","67.1"
"643",2017-12-14 23:30:28,"33.7","67.1"
"644",2017-12-14 23:31:28,"33.7","67.1"
"645",2017-12-14 23:32:28,"33.7","67.1"
"646",2017-12-14 23:33:28,"33.6","66.7"
"647",2017-12-14 23:34:28,"33.6","66.7"
"648",2017-12-14 23:35:28,"33.6","66.7"
"649",2017-12-14 23:36:28,"33.6","66.7"
"650",2017-12-14 23:37:28,"33.5","66.7"
"651",2017-12-14 23:38:28,"33.5","66.7"
"652",2017-12-14 23:39:28,"33.5","66.7"
"653",2017-12-14 23:40:28,"33.5","66.7"
"654",2017-12-14 23:41:28,"33.5","66.7"
"655",2017-12-14 23:42:28,"33.4","66.7"
"656",2017-12-14 23:43:28,"33.4","66.7"
"657",2017-12-14 23:44:28,"33.4","66.7"
"658",2017-12-14 23:45:28,"33.4","66.7"
"659",2017-12-14 23:46:28,"33.4","66.7"
"660",2017-12-14 23:47:28,"33.3","66.7"
"661",2017-12-14 23:48:28,"33.3","66.6"
"662",2017-12-14 23:49:28,"33.3","66.6"
"663",2017-12-14 23:50:28,"33.2","66.6"
"664",2017-12-14 23:51:28,"33.2","66.6"
"665",2017-12-14 23:52:28,"33.2","66.6"
"666",2017-12-14 23:53:28,"33.2","66.6"
"667",2017-12-14 23:54:28,"33.2","66.6"
"668",2017-12-14 23:55:28,"33.1","66.6"
"669",2017-12-14 23:56:28,"33.1","66.6"
"670",2017-12-14 23:57:28,"33.1","66.6"
"671",2017-12-14 23:58:28,"33.1","66.6"
"672",2017-12-14 23:59:28,"33.0","66.6"
"673",2017-12-15 00:00:28,"33.0","66.6"
"674",2017-12-15 00:01:28,"33.0","66.6"
"675",2017-12-15 00:02:28,"33.0","66.6"
"676",2017-12-15 00:03:28,"33.0","66.2"
"677",2017-12-15 00:04:28,"33.0","66.2"
"678",2017-12-15 00:05:28,"33.0","66.2"
"679",2017-12-15 00:06:28,"33.0","66.2"
"680",2017-12-15 00:07:28,"32.9","66.2"
"681",2017-12-15 00:08:28,"32.9","66.2"
"682",2017-12-15 00:09:28,"32.9","66.2"
"683",2017-12-15 00:10:28,"32.9","66.2"
"684",2017-12-15 00:11:28,"32.8","66.2"
"685",2017-12-15 00:12:28,"32.8","66.2"
"686",2017-12-15 00:13:28,"32.8","66.2"
"687",2017-12-15 00:14:28,"32.8","66.2"
"688",2017-12-15 00:15:28,"32.8","66.2"
"689",2017-12-15 00:16:28,"32.8","66.2"
"690",2017-12-15 00:17:28,"32.7","66.2"
"691",2017-12-15 00:18:28,"32.7","66.1"
"692",2017-12-15 00:19:28,"32.7","66.1"
"693",2017-12-15 00:20:28,"32.7","66.1"
"694",2017-12-15 00:21:28,"32.6","66.1"
"695",2017-12-15 00:22:28,"32.6","66.1"
"696",2017-12-15 00:23:28,"32.6","66.1"
"697",2017-12-15 00:24:28,"32.6","66.1"
"698",2017-12-15 00:25:28,"32.6","66.1"
"699",2017-12-15 00:26:28,"32.5","66.1"
"700",2017-12-15 00:27:28,"32.5","66.1"
"701",2017-12-15 00:28:28,"32.5","66.1"
"702",2017-12-15 00:29:28,"32.5","66.1"
"703",2017-12-15 00:30:28,"32.4","66.1"
"704",2017-12-15 00:31:28,"32.4","66.1"
"705",2017-12-15 00:32:28,"32.4","66.1"
"706",2017-12-15 00:33:28,"32.4","66.1"
"707",2017-12-15 00:34:28,"32.4","65.7"
"708",2017-12-15 00:35:28,"32.3","65.7"
"709",2017-12-15 00:36:28,"32.3","65.7"
"710",2017-12-15 00:37:28,"32.3","65.7"
"711",2017-12-15 00:38:28,"32.3","65.7"
"712",2017-12-15 00:39:28,"32.3","65.7"
"713",2017-12-15 00:40:28,"32.2","65.7"
"714",2017-12-15 00:41:28,"32.2","65.7"
"715",2017-12-15 00:42:28,"32.2","65.7"
"716",2017-12-15 00:43:28,"32.2","65.7"
"717",2017-12-15 00:44:28,"32.1","65.7"
"718",2017-12-15 00:45:28,"32.1","65.7"
"719",2017-12-15 00:46:28,"32.1","65.7"
"720",2017-12-15 00:47:28,"32.1","65.7"
"721",2017-12-15 00:48:28,"32.1","65.7"
"722",2017-12-15 00:49:28,"32.0","65.6"
"723",2017-12-15 00:50:28,"32.0","65.6"
"724",2017-12-15 00:51:28,"32.0","65.6"
"725",2017-12-15 00:52:28,"32.0","65.6"
"726",2017-12-15 00:53:28,"32.0","65.6"
"727",2017-12-15 00:54:28,"32.0","65.6"
"728",2017-12-15 00:55:28,"31.9","65.6"
"729",2017-12-15 00:56:28,"31.9","65.6"
"730",2017-12-15 00:57:28,"31.9","65.6"
"731",2017-12-15 00:58:28,"31.9","65.6"
"732",2017-12-15 00:59:28,"31.9","65.6"
"733",2017-12-15 01:00:28,"31.8","65.6"
"734",2017-12-15 01:01:28,"31.8","65.6"
"735",2017-12-15 01:02:28,"31.8","65.6"
"736",2017-12-15 01:03:28,"31.8","65.6"
"737",2017-12-15 01:04:28,"31.8","65.6"
"738",2017-12-15 01:05:28,"31.7","65.2"
"739",2017-12-15 01:06:28,"31.7","65.2"
"740",2017-12-15 01:07:28,"31.7","65.2"
"741",2017-12-15 01:08:28,"31.7","65.2"
"742",2017-12-15 01:09:28,"31.7","65.2"
"743",2017-12-15 01:10:28,"31.7","65.2"
"744",2017-12-15 01:11:28,"31.7","65.2"
"745",2017-12-15 01:12:28,"31.7","65.2"
"746",2017-12-15 01:13:28,"31.6","65.2"
"747",2017-12-15 01:14:28,"31.6","65.2"
"748",2017-12-15 01:15:28,"31.6","65.2"
"749",2017-12-15 01:16:28,"31.6","65.2"
"750",2017-12-15 01:17:28,"31.6","65.2"
"751",2017-12-15 01:18:28,"31.5","65.2"
"752",2017-12-15 01:19:28,"31.5","65.2"
"753",2017-12-15 01:20:28,"31.5","65.2"
"754",2017-12-15 01:21:28,"31.5","65.2"
"755",2017-12-15 01:22:28,"31.5","65.1"
"756",2017-12-15 01:23:28,"31.4","65.1"
"757",2017-12-15 01:24:28,"31.4","65.1"
"758",2017-12-15 01:25:28,"31.4","65.1"
"759",2017-12-15 01:26:28,"31.4","65.1"
"760",2017-12-15 01:27:28,"31.4","65.1"
"761",2017-12-15 01:28:28,"31.3","65.1"
"762",2017-12-15 01:29:28,"31.3","65.1"
"763",2017-12-15 01:30:28,"31.3","65.1"
"764",2017-12-15 01:31:28,"31.3","65.1"
"765",2017-12-15 01:32:28,"31.3","65.1"
"766",2017-12-15 01:33:28,"31.3","65.1"
"767",2017-12-15 01:34:28,"31.2","65.1"
"768",2017-12-15 01:35:28,"31.2","65.1"
"769",2017-12-15 01:36:28,"31.2","65.1"
"770",2017-12-15 01:37:28,"31.2","64.7"
"771",2017-12-15 01:38:28,"31.2","64.7"
"772",2017-12-15 01:39:28,"31.1","64.7"
"773",2017-12-15 01:40:28,"31.1","64.7"
"774",2017-12-15 01:41:28,"31.1","64.7"
"775",2017-12-15 01:42:28,"31.1","64.7"
"776",2017-12-15 01:43:28,"31.1","64.7"
"777",2017-12-15 01:44:28,"31.0","64.7"
"778",2017-12-15 01:45:28,"31.0","64.7"
"779",2017-12-15 01:46:28,"31.0","64.7"
"780",2017-12-15 01:47:28,"31.0","64.7"
"781",2017-12-15 01:48:28,"31.0","64.7"
"782",2017-12-15 01:49:28,"30.9","64.7"
"783",2017-12-15 01:50:28,"30.9","64.7"
"784",2017-12-15 01:51:28,"30.9","64.7"
"785",2017-12-15 01:52:28,"30.9","64.7"
"786",2017-12-15 01:53:28,"30.9","64.6"
"787",2017-12-15 01:54:28,"30.8","64.6"
"788",2017-12-15 01:55:28,"30.8","64.6"
"789",2017-12-15 01:56:28,"30.8","64.6"
"790",2017-12-15 01:57:28,"30.8","64.6"
"791",2017-12-15 01:58:28,"30.8","64.6"
"792",2017-12-15 01:59:28,"30.8","64.6"
"793",2017-12-15 02:00:28,"30.7","64.6"
"794",2017-12-15 02:01:28,"30.7","64.6"
"795",2017-12-15 02:02:28,"30.7","64.6"
"796",2017-12-15 02:03:28,"30.7","64.6"
"797",2017-12-15 02:04:28,"30.7","64.6"
"798",2017-12-15 02:05:28,"30.6","64.6"
"799",2017-12-15 02:06:28,"30.6","64.6"
"800",2017-12-15 02:07:28,"30.6","64.6"
"801",2017-12-15 02:08:28,"30.6","64.6"
"802",2017-12-15 02:09:28,"30.6","64.6"
"803",2017-12-15 02:10:28,"30.5","64.3"
"804",2017-12-15 02:11:28,"30.5","64.3"
"805",2017-12-15 02:12:28,"30.5","64.3"
"806",2017-12-15 02:13:28,"30.5","64.3"
"807",2017-12-15 02:14:28,"30.5","64.3"
"808",2017-12-15 02:15:28,"30.5","64.3"
"809",2017-12-15 02:16:28,"30.5","64.3"
"810",2017-12-15 02:17:28,"30.5","64.3"
"811",2017-12-15 02:18:28,"30.5","64.3"
"812",2017-12-15 02:19:28,"30.5","64.3"
"813",2017-12-15 02:20:28,"30.4","64.3"
"814",2017-12-15 02:21:28,"30.4","64.3"
"815",2017-12-15 02:22:28,"30.4","64.3"
"816",2017-12-15 02:23:28,"30.4","64.3"
"817",2017-12-15 02:24:28,"30.4","64.3"
"818",2017-12-15 02:25:28,"30.4","64.1"
"819",2017-12-15 02:26:28,"30.3","64.1"
"820",2017-12-15 02:27:28,"30.3","64.1"
"821",2017-12-15 02:28:28,"30.3","64.1"
"822",2017-12-15 02:29:28,"30.3","64.1"
"823",2017-12-15 02:30:28,"30.3","64.1"
"824",2017-12-15 02:31:28,"30.2","64.1"
"825",2017-12-15 02:32:28,"30.2","64.1"
"826",2017-12-15 02:33:28,"30.2","64.1"
"827",2017-12-15 02:34:28,"30.2","64.1"
"828",2017-12-15 02:35:28,"30.2","64.1"
"829",2017-12-15 02:36:28,"30.2","64.1"
"830",2017-12-15 02:37:28,"30.1","64.1"
"831",2017-12-15 02:38:28,"30.1","64.1"
"832",2017-12-15 02:39:28,"30.1","64.1"
"833",2017-12-15 02:40:28,"30.1","63.8"
"834",2017-12-15 02:41:28,"30.1","63.8"
"835",2017-12-15 02:42:28,"30.0","63.8"
"836",2017-12-15 02:43:28,"30.0","63.8"
"837",2017-12-15 02:44:28,"30.0","63.8"
"838",2017-12-15 02:45:28,"30.0","63.8"
"839",2017-12-15 02:46:28,"30.0","63.8"
"840",2017-12-15 02:47:28,"30.0","63.8"
"841",2017-12-15 02:48:28,"29.9","63.8"
"842",2017-12-15 02:49:28,"29.9","63.8"
"843",2017-12-15 02:50:28,"29.9","63.8"
"844",2017-12-15 02:51:28,"29.9","63.8"
"845",2017-12-15 02:52:28,"29.9","63.8"
"846",2017-12-15 02:53:28,"29.9","63.8"
"847",2017-12-15 02:54:28,"29.8","63.8"
"848",2017-12-15 02:55:28,"29.8","63.6"
"849",2017-12-15 02:56:28,"29.8","63.6"
"850",2017-12-15 02:57:28,"29.8","63.6"
"851",2017-12-15 02:58:28,"29.8","63.6"
"852",2017-12-15 02:59:28,"29.8","63.6"
"853",2017-12-15 03:00:28,"29.8","63.6"
"854",2017-12-15 03:01:28,"29.7","63.6"
"855",2017-12-15 03:02:28,"29.7","63.6"
"856",2017-12-15 03:03:28,"29.7","63.6"
"857",2017-12-15 03:04:28,"29.7","63.6"
"858",2017-12-15 03:05:28,"29.7","63.6"
"859",2017-12-15 03:06:28,"29.7","63.6"
"860",2017-12-15 03:07:28,"29.6","63.6"
"861",2017-12-15 03:08:28,"29.6","63.6"
"862",2017-12-15 03:09:28,"29.6","63.3"
"863",2017-12-15 03:10:28,"29.6","63.3"
"864",2017-12-15 03:11:28,"29.6","63.3"
"865",2017-12-15 03:12:28,"29.6","63.3"
"866",2017-12-15 03:13:28,"29.5","63.3"
"867",2017-12-15 03:14:28,"29.5","63.3"
"868",2017-12-15 03:15:28,"29.5","63.3"
"869",2017-12-15 03:16:28,"29.5","63.3"
"870",2017-12-15 03:17:28,"29.5","63.3"
"871",2017-12-15 03:18:28,"29.5","63.3"
"872",2017-12-15 03:19:28,"29.5","63.3"
"873",2017-12-15 03:20:28,"29.5","63.3"
"874",2017-12-15 03:21:28,"29.5","63.3"
"875",2017-12-15 03:22:28,"29.5","63.3"
"876",2017-12-15 03:23:28,"29.4","63.3"
"877",2017-12-15 03:24:28,"29.4","63.3"
"878",2017-12-15 03:25:28,"29.4","63.3"
"879",2017-12-15 03:26:28,"29.4","63.2"
"880",2017-12-15 03:27:28,"29.4","63.2"
"881",2017-12-15 03:28:28,"29.4","63.2"
"882",2017-12-15 03:29:28,"29.3","63.2"
"883",2017-12-15 03:30:28,"29.3","63.2"
"884",2017-12-15 03:31:28,"29.3","63.2"
"885",2017-12-15 03:32:28,"29.3","63.2"
"886",2017-12-15 03:33:28,"29.3","63.2"
"887",2017-12-15 03:34:28,"29.3","63.2"
"888",2017-12-15 03:35:28,"29.2","63.2"
"889",2017-12-15 03:36:28,"29.2","63.2"
"890",2017-12-15 03:37:28,"29.2","63.2"
"891",2017-12-15 03:38:28,"29.2","63.2"
"892",2017-12-15 03:39:28,"29.2","63.2"
"893",2017-12-15 03:40:28,"29.2","62.8"
"894",2017-12-15 03:41:28,"29.1","62.8"
"895",2017-12-15 03:42:28,"29.1","62.8"
"896",2017-12-15 03:43:28,"29.1","62.8"
"897",2017-12-15 03:44:28,"29.1","62.8"
"898",2017-12-15 03:45:28,"29.1","62.8"
"899",2017-12-15 03:46:28,"29.1","62.8"
"900",2017-12-15 03:47:28,"29.1","62.8"
"901",2017-12-15 03:48:28,"29.0","62.8"
"902",2017-12-15 03:49:28,"29.0","62.8"
"903",2017-12-15 03:50:28,"29.0","62.8"
"904",2017-12-15 03:51:28,"29.0","62.8"
"905",2017-12-15 03:52:28,"29.0","62.8"
"906",2017-12-15 03:53:28,"29.0","62.8"
"907",2017-12-15 03:54:28,"29.0","62.8"
"908",2017-12-15 03:55:28,"28.9","62.8"
"909",2017-12-15 03:56:28,"28.9","62.7"
"910",2017-12-15 03:57:28,"28.9","62.7"
"911",2017-12-15 03:58:28,"28.9","62.7"
"912",2017-12-15 03:59:28,"28.9","62.7"
"913",2017-12-15 04:00:28,"28.9","62.7"
"914",2017-12-15 04:01:28,"28.9","62.7"
"915",2017-12-15 04:02:28,"28.8","62.7"
"916",2017-12-15 04:03:28,"28.8","62.7"
"917",2017-12-15 04:04:28,"28.8","62.7"
"918",2017-12-15 04:05:28,"28.8","62.7"
"919",2017-12-15 04:06:28,"28.8","62.7"
"920",2017-12-15 04:07:28,"28.8","62.7"
"921",2017-12-15 04:08:28,"28.7","62.7"
"922",2017-12-15 04:09:28,"28.7","62.7"
"923",2017-12-15 04:10:28,"28.7","62.7"
"924",2017-12-15 04:11:28,"28.7","62.3"
"925",2017-12-15 04:12:28,"28.7","62.3"
"926",2017-12-15 04:13:28,"28.7","62.3"
"927",2017-12-15 04:14:28,"28.7","62.3"
"928",2017-12-15 04:15:28,"28.6","62.3"
"929",2017-12-15 04:16:28,"28.6","62.3"
"930",2017-12-15 04:17:28,"28.6","62.3"
"931",2017-12-15 04:18:28,"28.6","62.3"
"932",2017-12-15 04:19:28,"28.6","62.3"
"933",2017-12-15 04:20:28,"28.6","62.3"
"934",2017-12-15 04:21:28,"28.5","62.3"
"935",2017-12-15 04:22:28,"28.5","62.3"
"936",2017-12-15 04:23:28,"28.5","62.3"
"937",2017-12-15 04:24:28,"28.5","62.3"
"938",2017-12-15 04:25:28,"28.5","62.3"
"939",2017-12-15 04:26:28,"28.5","62.3"
"940",2017-12-15 04:27:28,"28.5","62.2"
"941",2017-12-15 04:28:28,"28.5","62.2"
"942",2017-12-15 04:29:28,"28.5","62.2"
"943",2017-12-15 04:30:28,"28.5","62.2"
"944",2017-12-15 04:31:28,"28.5","62.2"
"945",2017-12-15 04:32:28,"28.5","62.2"
"946",2017-12-15 04:33:28,"28.4","62.2"
"947",2017-12-15 04:34:28,"28.4","62.2"
"948",2017-12-15 04:35:28,"28.4","62.2"
"949",2017-12-15 04:36:28,"28.4","62.2"
"950",2017-12-15 04:37:28,"28.4","62.2"
"951",2017-12-15 04:38:28,"28.4","62.2"
"952",2017-12-15 04:39:28,"28.4","62.2"
"953",2017-12-15 04:40:28,"28.4","62.2"
"954",2017-12-15 04:41:28,"28.3","62.2"
"955",2017-12-15 04:42:28,"28.3","62.2"
"956",2017-12-15 04:43:28,"28.3","61.8"
"957",2017-12-15 04:44:28,"28.3","61.8"
"958",2017-12-15 04:45:28,"28.3","61.8"
"959",2017-12-15 04:46:28,"28.3","61.8"
"960",2017-12-15 04:47:28,"28.3","61.8"
"961",2017-12-15 04:48:28,"28.2","61.8"
"962",2017-12-15 04:49:28,"28.2","61.8"
"963",2017-12-15 04:50:28,"28.2","61.8"
"964",2017-12-15 04:51:28,"28.2","61.8"
"965",2017-12-15 04:52:28,"28.2","61.8"
"966",2017-12-15 04:53:28,"28.2","61.8"
"967",2017-12-15 04:54:28,"28.2","61.8"
"968",2017-12-15 04:55:28,"28.1","61.8"
"969",2017-12-15 04:56:28,"28.1","61.8"
"970",2017-12-15 04:57:28,"28.1","61.8"
"971",2017-12-15 04:58:28,"28.1","61.8"
"972",2017-12-15 04:59:28,"28.1","61.7"
"973",2017-12-15 05:00:28,"28.1","61.7"
"974",2017-12-15 05:01:28,"28.1","61.7"
"975",2017-12-15 05:02:28,"28.0","61.7"
"976",2017-12-15 05:03:28,"28.0","61.7"
"977",2017-12-15 05:04:28,"28.0","61.7"
"978",2017-12-15 05:05:28,"28.0","61.7"
"979",2017-12-15 05:06:28,"28.0","61.7"
"980",2017-12-15 05:07:28,"28.0","61.7"
"981",2017-12-15 05:08:28,"28.0","61.7"
"982",2017-12-15 05:09:28,"28.0","61.7"
"983",2017-12-15 05:10:28,"27.9","61.7"
"984",2017-12-15 05:11:28,"27.9","61.7"
"985",2017-12-15 05:12:28,"27.9","61.7"
"986",2017-12-15 05:13:28,"27.9","61.7"
"987",2017-12-15 05:14:28,"27.9","61.3"
"988",2017-12-15 05:15:28,"27.9","61.3"
"989",2017-12-15 05:16:28,"27.9","61.3"
"990",2017-12-15 05:17:28,"27.8","61.3"
"991",2017-12-15 05:18:28,"27.8","61.3"
"992",2017-12-15 05:19:28,"27.8","61.3"
"993",2017-12-15 05:20:28,"27.8","61.3"
"994",2017-12-15 05:21:28,"27.8","61.3"
"995",2017-12-15 05:22:28,"27.8","61.3"
"996",2017-12-15 05:23:28,"27.8","61.3"
"997",2017-12-15 05:24:28,"27.8","61.3"
"998",2017-12-15 05:25:28,"27.7","61.3"
"999",2017-12-15 05:26:28,"27.7","61.3"
"1000",2017-12-15 05:27:28,"27.7","61.3"
"1001",2017-12-15 05:28:28,"27.7","61.3"
"1002",2017-12-15 05:29:28,"27.7","61.3"
"1003",2017-12-15 05:30:28,"27.7","61.3"
"1004",2017-12-15 05:31:28,"27.7","61.3"
"1005",2017-12-15 05:32:28,"27.7","61.3"
"1006",2017-12-15 05:33:28,"27.7","61.2"
"1007",2017-12-15 05:34:28,"27.7","61.2"
"1008",2017-12-15 05:35:28,"27.7","61.2"
"1009",2017-12-15 05:36:28,"27.7","61.2"
"1010",2017-12-15 05:37:28,"27.7","61.2"
"1011",2017-12-15 05:38:28,"27.7","61.2"
"1012",2017-12-15 05:39:28,"27.6","61.2"
"1013",2017-12-15 05:40:28,"27.6","61.2"
"1014",2017-12-15 05:41:28,"27.6","61.2"
"1015",2017-12-15 05:42:28,"27.6","61.2"
"1016",2017-12-15 05:43:28,"27.6","61.2"
"1017",2017-12-15 05:44:28,"27.6","61.2"
"1018",2017-12-15 05:45:28,"27.6","61.2"
"1019",2017-12-15 05:46:28,"27.5","61.2"
"1020",2017-12-15 05:47:28,"27.5","61.2"
"1021",2017-12-15 05:48:28,"27.5","61.2"
"1022",2017-12-15 05:49:28,"27.5","61.2"
"1023",2017-12-15 05:50:28,"27.5","61.2"
"1024",2017-12-15 05:51:28,"27.5","60.8"
